SIREN;NIC;L1_NORMALISEE;L4_NORMALISEE;L6_NORMALISEE;L7_NORMALISEE;L1_DECLAREE;L4_DECLAREE;L5_DECLAREE;CODPOS;LIBAPET;DAPET;TEFET;LIBTEFET;EFETCENT;DEFET;ORIGINE;DCRET;DDEBACT;ACTIVNAT;LIEUACT;ACTISURF;SAISONAT;MODET;PRODET;PRODPART;AUXILT;NOMEN_LONG;SIGLE;NOM;PRENOM;CIVILITE;RNA;NICSIEGE;RPEN;DEPCOMEN;ADR_MAIL;NJ;LIBNJ;APEN700;LIBAPEN;DAPEN;APRM;ESS;DATEESS;TEFEN;LIBTEFEN;EFENCENT;DEFEN;CATEGORIE;DCREN;AMINTREN;MONOACT;MODEN;PRODEN;ESAANN;TCA;ESAAPEN;ESASEC1N;ESASEC2N;ESASEC3N;ESASEC4N;VMAJ;VMAJ1;VMAJ2;VMAJ3;DATEMAJ
16380024;63;AUMALE SYNERGIES;102 TERRASSE BOIELDIEU;92800 PUTEAUX;FRANCE;AUMALE SYNERGIES;TERRASSE BOIELDIEU;;92800;Commerce de gros de produits chimiques;2015;12;20 à 49 salariés;20;2015;1;20150413;20150413;;;;P;S;O;;0;AUMALE SYNERGIES;;;;;;63;11;92062;;5710;SAS, société par actions simplifiée;4675Z;Commerce de gros de produits chimiques;2008;;;;12;20 à 49 salariés;20;2015;ETI;19860801;201209;1;S;O;2014;5;4675Z;4675Z;;;;;;;;2016-07-28T00:00:00
16450298;27;JULIEN MACK;65 B RUE LA FAYETTE;75009 PARIS;FRANCE;JULIEN MACK;65 B RUE LA FAYETTE;;75009;Fabrication de plats préparés;2008;0;0 salarié;0;2004;1;20030623;20030623;;;;P;S;O;;0;JULIEN MACK;;;;;;27;11;75109;;5710;SAS, société par actions simplifiée;1013A;Préparation industrielle de produits à base de viande;2008;;;;12;20 à 49 salariés;20;2015;ETI;19640101;201209;1;S;O;2014;4;1013A;1013A;1085Z;;;;;;;2015-06-06T00:00:00
16570012;27;MONSIEUR JEAN BAILLON;9 BOULEVARD DE LA REPUBLIQUE;92250 LA GARENNE COLOMBES;FRANCE;MONSIEUR JEAN BAILLON;9 BD DE LA REPUBLIQUE;;92250;Location de terrains et d'autres biens immobiliers;2008;0;0 salarié;0;2004;1;19840727;19840727;NR;99;;P;S;N;;0;BAILLON*JEAN PIERRE/;;BAILLON;JEAN;1;;27;11;92035;;;;6820B;Location de terrains et d'autres biens immobiliers;2008;;;;0;0 salarié;0;2004;PME;19650101;201209;1;S;N;;;;;;;;;;;;1993-01-14T00:00:00
16850042;82;SYNLAB;23 RUE NOLLET;75017 PARIS;FRANCE;SYNLAB;23 RUE NOLLET;;75017;Administration d'immeubles et autres biens immobiliers;2012;1;1 ou 2 salariés;1;2015;1;20120401;20120401;;;;P;S;O;;0;SYNLAB;;;;;;82;11;75117;;5498;SARL unipersonnelle ;6832A;Administration d'immeubles et autres biens immobiliers;2008;;;;1;1 ou 2 salariés;1;2015;PME;19680101;201209;1;S;O;;;;;;;;;;;;2013-02-01T00:00:00
16960031;33;P E N E L E C;15 RUE SAUSSIER LEROY;75017 PARIS;FRANCE;P E N E L E C;15 RUE SAUSSIER LEROY;;75017;Centrales d'achat non alimentaires;2008;0;0 salarié;0;2004;1;19830413;19830413;NR;99;;P;S;O;;0;P E N E L E C;PENELEC;;;;;33;11;75117;;6220;Groupement d'intérêt économique (GIE) ;4619A;Centrales d'achat non alimentaires;2008;;;;0;0 salarié;0;2004;PME;19830413;201209;1;S;O;;;;;;;;;;;;1983-04-13T00:00:00
16980062;109;POCHET DU COURVAL;44 ALLEES LEON GAMBETTA;92110 CLICHY;FRANCE;POCHET DU COURVAL;44 ALL LEON GAMBETTA;;92110;Activités des sièges sociaux;2015;12;20 à 49 salariés;20;2015;1;20151005;20151005;;;;P;S;O;;1;POCHET DU COURVAL;;;;;;109;11;92024;;5710;SAS, société par actions simplifiée;2313Z;Fabrication de verre creux;2008;;;;42;1 000 à 1 999 salariés;1600;2015;ETI;19690101;201209;2;S;O;2014;8;2313Z;2313Z;4669B;7010Z;;;;;;2017-01-29T00:00:00
16980062;117;POCHET DU COURVAL;44 ALLEES LEON GAMBETTA;92110 CLICHY;FRANCE;POCHET DU COURVAL;44 ALL LEON GAMBETTA;;92110;Fabrication de verre creux;2015;12;20 à 49 salariés;NN;2015;9;20151005;20151005;4;9;;P;S;O;;0;POCHET DU COURVAL;;;;;;109;11;92024;;5710;SAS, société par actions simplifiée;2313Z;Fabrication de verre creux;2008;;;;42;1 000 à 1 999 salariés;1600;2015;ETI;19690101;201209;2;S;O;2014;8;2313Z;2313Z;4669B;7010Z;;;;;;2016-09-27T00:00:00
17150277;55;MOUGIN IMMOBILIER;123 RUE DU CHATEAU;92100 BOULOGNE BILLANCOURT;FRANCE;MOUGIN IMMOBILIER;123 RUE DU CHATEAU;;92100;Location de terrains et d'autres biens immobiliers;2013;0;0 salarié;NN;2013;1;20130411;20130411;;;;P;S;O;;0;MOUGIN IMMOBILIER;;;;;;55;11;92012;;5499;Société à responsabilité limitée (sans autre indication);6820B;Location de terrains et d'autres biens immobiliers;2009;;;;0;0 salarié;NN;2013;PME;19710101;201209;1;S;O;;;;;;;;;;;;2015-06-10T00:00:00
17150285;58;PAPETERIES DE DIJON;56 AVENUE JEAN JAURES;92700 COLOMBES;FRANCE;PAPETERIES DE DIJON;56 AV JEAN JAURES;;92700;Fabrication de cartonnages;2016;0;0 salarié;NN;2016;1;20160201;20160201;;;;P;S;O;;0;PAPETERIES DE DIJON;;;;;;58;11;92025;;5202;Société en nom collectif ;1721B;Fabrication de cartonnages;2008;;;;32;250 à 499 salariés;200;2015;ETI;19000101;201602;1;S;O;2014;6;1721B;1721B;;;;;;;;2016-04-04T00:00:00
17151200;502;EXPERTISE ET TECHNIQUE COMPTABLES;1 RUE BEQUET;92500 RUEIL MALMAISON;FRANCE;EXPERTISE ET TECHNIQUE COMPTABLES;1 RUE BEQUET;;92500;Activités comptables;2008;0;0 salarié;0;2015;1;20040901;20040901;NR;99;;P;S;O;;0;EXPERTISE ET TECHNIQUE COMPTABLES;ETC;;;;;148;27;89346;;5599;SA à conseil d'administration (s.a.i.);6920Z;Activités comptables;2008;;;;32;250 à 499 salariés;200;2015;PME;19730101;201209;1;S;O;2014;5;6920Z;6920Z;;;;;;;;2015-11-18T00:00:00
17151200;650;EXPERTISE ET TECHNIQUE COMPTABLES;26 RUE DAGORNO;75012 PARIS;FRANCE;EXPERTISE ET TECHNIQUE COMPTABLES;26 RUE DAGORNO;;75012;Activités comptables;2016;3;6 à 9 salariés;NN;2016;1;20160301;20160301;12;7;;P;S;O;;0;EXPERTISE ET TECHNIQUE COMPTABLES;ETC;;;;;148;27;89346;;5599;SA à conseil d'administration (s.a.i.);6920Z;Activités comptables;2008;;;;32;250 à 499 salariés;200;2015;PME;19730101;201603;1;S;O;2014;5;6920Z;6920Z;;;;;;;;2016-04-12T00:00:00
17341470;49;MADAME MARIE PION;23 RUE DES MARTYRS;75009 PARIS;FRANCE;MADAME MARIE PION;23 RUE DES MARTYRS;;75009;Commerce de détail de boissons en magasin spécialisé;2010;0;0 salarié;0;2011;1;20101122;20101122;;;;P;S;O;;0;VOTA*PION/MARIE JOELLE MARTINE/;;VOTA;MARIE;2;;49;11;75109;;;;4725Z;Commerce de détail de boissons en magasin spécialisé;2008;;;;0;0 salarié;0;2011;PME;19730101;201209;1;S;O;;;;;;;;;;;;2011-04-06T00:00:00
19818327;41;VILLA VERA;39 RUE WASHINGTON;75008 PARIS;FRANCE;VILLA VERA;39 RUE WASHINGTON;;75008;Location de terrains et d'autres biens immobiliers;2017;1;1 ou 2 salariés;NN;2017;NR;20170630;20170630;;;;P;S;O; ;0;VILLA VERA;;;;;;41;11;75108;;5202;Société en nom collectif ;6820B;Location de terrains et d'autres biens immobiliers;2010;;;;1;1 ou 2 salariés;1;2013;PME;19951225;201209;1;S;O;;;;;;;;;;;;2017-09-29T15:19:55
